raw_feature,abs_importance,rank
EXT_SOURCES_MEAN,0.37984486387713157,1
EXT_SOURCES_SUM,0.19272646901451196,2
EXT_SOURCE_3,0.14692716319714258,3
CREDIT_GOODS_RATIO,0.13064798787555304,4
PAYMENT_RATE,0.09027636978739365,5
AMT_ANNUITY,0.0887599082915537,6
CREDIT_TERM_MONTHS,0.08421654809358252,7
AMT_GOODS_PRICE,0.07163674675160155,8
DAYS_ID_PUBLISH,0.07042986163887242,9
EMPLOY_TO_AGE_RATIO,0.056835805372207185,10
AGE_YEARS,0.047325325019859595,11
EXT_SOURCE_2,0.04284615922424213,12
CODE_GENDER,0.04130611661056348,13
DAYS_LAST_PHONE_CHANGE,0.040570599279643106,14
DOC_COUNT,0.039194518510790546,15
OWN_CAR_AGE,0.03815935300257515,16
FLAG_WORK_PHONE,0.03724960447829896,17
FLAG_DOCUMENT_3,0.035821037239235236,18
EMPLOY_YEARS,0.035452350835432356,19
DAYS_EMPLOYED,0.03460630196560657,20
AMT_REQ_CREDIT_BUREAU_QRT,0.03202223942693259,21
ANNUITY_INCOME_RATIO,0.03167664276628261,22
DAYS_BIRTH,0.03024064653161858,23
REGION_POPULATION_RELATIVE,0.030131621181973926,24
OWN_CAR_BOOL,0.02668469419905499,25
EXT_SOURCE_1,0.02643949005091224,26
REGION_RATING_CLIENT_W_CITY,0.022831284744999594,27
NAME_EDUCATION_TYPE,0.02100572681412274,28
AMT_REQ_CREDIT_BUREAU_YEAR,0.02043986700960399,29
AMT_CREDIT,0.020373879216829545,30
FLAG_OWN_CAR,0.020181155418165658,31
DEF_60_CNT_SOCIAL_CIRCLE,0.020069137477961557,32
DEF_30_CNT_SOCIAL_CIRCLE,0.01674130176862171,33
HOUR_APPR_PROCESS_START,0.01481997736324969,34
EXT_SOURCES_NA,0.014408484296105212,35
REGION_RATING_CLIENT,0.014022171882779155,36
REG_CITY_NOT_LIVE_CITY,0.013937204727596691,37
INCOME_PER_PERSON,0.013773763400037043,38
MISSING_COUNT_ROW,0.01194657559900309,39
CREDIT_INCOME_RATIO,0.01093906488315659,40
FLOORSMAX_AVG,0.009923788151121776,41
DAYS_REGISTRATION,0.009806987322504457,42
NAME_FAMILY_STATUS,0.00926325918091624,43
AMT_INCOME_TOTAL,0.008817818897296176,44
REG_YEARS,0.00879509373024987,45
NAME_CONTRACT_TYPE,0.008659167684807576,46
FLAG_PHONE,0.00696142916769147,47
LIVINGAREA_AVG,0.006851966754764042,48
YEARS_BEGINEXPLUATATION_MODE,0.006197184633026124,49
LANDAREA_MODE,0.005956880483064658,50
OBS_30_CNT_SOCIAL_CIRCLE,0.005875441835865205,51
OBS_60_CNT_SOCIAL_CIRCLE,0.005415856254829227,52
NAME_INCOME_TYPE,0.005403781863807121,53
NONLIVINGAREA_MEDI,0.00476767261326605,54
ELEVATORS_AVG,0.00473021345503186,55
APARTMENTS_AVG,0.00467559289981824,56
TOTALAREA_MODE,0.004335198538172909,57
YEARS_BEGINEXPLUATATION_MEDI,0.004331716141301527,58
APARTMENTS_MODE,0.004323486381190831,59
AMT_REQ_CREDIT_BUREAU_MON,0.004288246469278424,60
NONLIVINGAREA_MODE,0.004239696233939529,61
